# aicbm AI economic plans
@aicbm_aicbm_rare_resource_target = 40
	}

	# zro production by empires that can build psionic weapons
	subplan = {
		optional = yes
		set_name = "ESC aicbm zro production"
		potential = { 
			has_global_flag = Extra_Ship_Components_NEXT
			has_technology = esc_tech_psionic_weapons 
		}
		income = { sr_zro = @aicbm_aicbm_rare_resource_target }
	}

	# dark matter production by empires that can build special weapons that use dark matter
	subplan = {
		optional = yes
		set_name = "ESC aicbm dark matter production"
		potential = { 
			has_global_flag = Extra_Ship_Components_NEXT
			ESC_TRIGGER_needs_dark_matter_for_ship_components = yes 
		}
		income = { sr_dark_matter = @aicbm_aicbm_rare_resource_target }
	}

	# nanite production by empires that can build nanite weapons
	subplan = {
		optional = yes
		set_name = "ESC aicbm nanites production"
		potential = { 
			has_global_flag = Extra_Ship_Components_NEXT
			has_technology = esc_tech_synthetic_lifeform_studies 
		}
		income = { nanites = @aicbm_aicbm_rare_resource_target }
	}
	#根据种族
	subplan = {
		scaling = yes
		set_name = "aicbm scaling DAL species"
		potential = {
			has_monthly_income = { resource = datealive_crystals value > @aicbm_aicbm_rare_resource_target }
		}

		income = {
			datealive_crystals = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling Warship_Girls species"
		potential = {
			OR = {
			has_monthly_income = { resource = sr_pantsu value > @aicbm_aicbm_rare_resource_target }
			has_monthly_income = { resource = sr_neo value > @aicbm_aicbm_rare_resource_target }
			has_monthly_income = { resource = sr_alpha value > @aicbm_aicbm_rare_resource_target }
			has_monthly_income = { resource = sr_se value > @aicbm_aicbm_rare_resource_target }
			has_monthly_income = { resource = sr_sh value > @aicbm_aicbm_rare_resource_target }
			has_monthly_income = { resource = sr_wsg value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
		sr_pantsu = @aicbm_aicbm_rare_resource_target
		sr_neo = @aicbm_aicbm_rare_resource_target
		sr_alpha = @aicbm_aicbm_rare_resource_target
		sr_se = @aicbm_aicbm_rare_resource_target
		sr_ring = @aicbm_aicbm_rare_resource_target
		sr_wg_up = @aicbm_aicbm_rare_resource_target
		sr_wg_crisis_point = @aicbm_aicbm_rare_resource_target
		sr_wg_down = @aicbm_aicbm_rare_resource_target
		sr_huaji = @aicbm_aicbm_rare_resource_target
		sr_sh = @aicbm_aicbm_rare_resource_target
		sr_wsg = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling Kaldorei species"
		potential = {
			has_monthly_income = { resource = arcane_power_tw value > @aicbm_aicbm_rare_resource_target }
		}

		income = {
			arcane_power_tw = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling YUZUGIRL species"
		potential = {
			has_monthly_income = { resource = fragment_of_heart value > @aicbm_aicbm_rare_resource_target }
		}

		income = {
			fragment_of_heart = @aicbm_aicbm_rare_resource_target
		}

	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling GF_doll species"
		potential = {
			has_monthly_income = { resource = gf_core_chip value > @aicbm_aicbm_rare_resource_target }
		}

		income = {
			gf_core_chip = @aicbm_aicbm_rare_resource_target
		}

	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling nyto species"
		potential = {
			OR = {
				has_monthly_income = { resource = GF_nyto_collapse_liquid value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = GF_nyto_diamonds value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = GF_nyto_core value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = GF_nyto_training_materials value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = GF_nyto_dark_star_core value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = GF_nyto_superstar_core value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = GF_nyto_developing_petri_dishes value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = GF_nyto_training_key value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = GF_nyto_new_fire_control_unit value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
			GF_nyto_collapse_liquid = @aicbm_aicbm_rare_resource_target
			GF_nyto_diamonds = @aicbm_aicbm_rare_resource_target
			GF_nyto_core = @aicbm_aicbm_rare_resource_target
			GF_nyto_training_materials = @aicbm_aicbm_rare_resource_target
			GF_nyto_mental_fragments = @aicbm_aicbm_rare_resource_target
			GF_nyto_dark_star_core = @aicbm_aicbm_rare_resource_target
			GF_nyto_superstar_core = @aicbm_aicbm_rare_resource_target
			GF_nyto_developing_petri_dishes = @aicbm_aicbm_rare_resource_target
			GF_nyto_training_key = @aicbm_aicbm_rare_resource_target
			GF_nyto_new_fire_control_unit = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling Humane species"
		potential = {
			has_monthly_income = { resource = techcaches value > @aicbm_aicbm_rare_resource_target }
		}

		income = {
			techcaches = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling rew species"
		potential = {
			has_monthly_income = { resource = sr_aurora value > @aicbm_aicbm_rare_resource_target }
		}

		income = {
			sr_aurora = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling Azur_Lane_k species"
		potential = {
			OR = {
				has_monthly_income = { resource = mind_club value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = azur_shippartbox value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = azur_red_diamond value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
			mind_club = @aicbm_aicbm_rare_resource_target
			azur_shippartbox = @aicbm_aicbm_rare_resource_target
			azur_red_diamond = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling THSC species"
		potential = {
			OR = {
				has_monthly_income = { resource = sr_lingli value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_fuka value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
			sr_lingli = @aicbm_aicbm_rare_resource_target
			sr_fuka = @aicbm_aicbm_rare_resource_target
		}

	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling Arknight species"
		potential = {
			OR = {
				has_monthly_income = { resource = originiums value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = d32_steels value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = multipole_nanosheets value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
			originiums = @aicbm_aicbm_rare_resource_target
			d32_steels = @aicbm_aicbm_rare_resource_target
			multipole_nanosheets = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling doll species"
		potential = {
			has_monthly_income = { resource = corechip value > @aicbm_aicbm_rare_resource_target }
		}

		income = {
			corechip = @aicbm_aicbm_rare_resource_target
		}

	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling Star_wars_starshipgirls species"
		potential = {
			OR = {
				has_monthly_income = { resource = sr_kyber_swgs value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_tibanna_swgs value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
			sr_kyber_swgs = @aicbm_aicbm_rare_resource_target
			sr_tibanna_swgs = @aicbm_aicbm_rare_resource_target
		}

	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling KAN species"
		potential = {
			has_monthly_income = { resource = sr_tanatonium value > @aicbm_aicbm_rare_resource_target }
		}

		income = {
			sr_tanatonium = @aicbm_aicbm_rare_resource_target
		}

	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling HONKAI species"
		potential = {
			OR = {
				has_monthly_income = { resource = honkai_energy value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = honkai_shine_crystal value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
			honkai_energy = @aicbm_aicbm_rare_resource_target
			honkai_shine_crystal = @aicbm_aicbm_rare_resource_target
		}

	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling AsharmDolls species"
		potential = {
			OR = {
				has_monthly_income = { resource = sr_crystal_adf value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_parts_adf value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
			sr_crystal_adf = @aicbm_aicbm_rare_resource_target
			sr_parts_adf = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling EXMACHINE species"
		potential = {
			has_monthly_income = { resource = sr_jingling value > @aicbm_aicbm_rare_resource_target }
		}

		income = {
			sr_jingling = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling Arp species"
		potential = {
			OR = {
				has_monthly_income = { resource = union_core value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = nanomaterial value > @aicbm_aicbm_rare_resource_target }
			}
		}
	
		income = {
			union_core = @aicbm_aicbm_rare_resource_target
			nanomaterial = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling GLK species"
		potential = {
			has_monthly_income = { resource = sr_yiji value > @aicbm_aicbm_rare_resource_target }
		}

		income = {
			sr_yiji = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling JourneyofElaina species"
		potential = {
			has_monthly_income = { resource = sr_carolin_crystals value > @aicbm_aicbm_rare_resource_target }
		}
	
		income = {
			sr_carolin_crystals = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling LAMIA species"
		potential = {
			OR = {
				has_monthly_income = { resource = best_slaves value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_lewd_princess value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = lust_crystal value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
		best_slaves = @aicbm_aicbm_rare_resource_target
		sr_lewd_princess = @aicbm_aicbm_rare_resource_target
		lust_crystal = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling gc species"
		potential = {
			OR = {
				has_monthly_income = { resource = excellent_slave value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_beauty value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = love_juice value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = holylight_crystal value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_christian value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = obscene_separation value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = lust_data value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = lust_princess value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = lust_metal value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_semen value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_theta value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_pantyhose_slave value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_semen_ten value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_pantyhose_sister value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_live_pantyhose value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_st value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
			excellent_slave = @aicbm_aicbm_rare_resource_target
			sr_beauty = @aicbm_aicbm_rare_resource_target
			holylight_crystal = @aicbm_aicbm_rare_resource_target
			sr_christian = @aicbm_aicbm_rare_resource_target
			living_tentacles = @aicbm_aicbm_rare_resource_target
			obscene_separation = @aicbm_aicbm_rare_resource_target
			lust_data = @aicbm_aicbm_rare_resource_target
			lust_princess = @aicbm_aicbm_rare_resource_target
			lust_metal = @aicbm_aicbm_rare_resource_target
			love_juice = @aicbm_aicbm_rare_resource_target
			sr_semen = @aicbm_aicbm_rare_resource_target
			sr_pantyhose_slave = @aicbm_aicbm_rare_resource_target
			sr_semen_ten = @aicbm_aicbm_rare_resource_target
			sr_pantyhose_sister = @aicbm_aicbm_rare_resource_target
			sr_live_pantyhose = @aicbm_aicbm_rare_resource_target
			sr_theta = @aicbm_aicbm_rare_resource_target
			sr_st = @aicbm_aicbm_rare_resource_target
		}

	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling Schale species"
		potential = {
			OR = {
				has_monthly_income = { resource = sr_pyroxenes value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_keystone value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_eligma value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
		sr_pyroxenes = @aicbm_aicbm_rare_resource_target
		sr_keystone = @aicbm_aicbm_rare_resource_target
		sr_eligma = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling LILY species"
		potential = {
			OR = {
				has_monthly_income = { resource = AL_unicorn value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_pyroAL_magi_crystalxenes value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = AL_magi_crystal_core value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = AL_magic_bullet value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = AL_magi_alloy value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = AL_faith_num value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_solar_matter value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = sr_demagi_crystal value > @aicbm_aicbm_rare_resource_target }
			}
		}

		income = {
		AL_unicorn = 100
		sr_pyroAL_magi_crystalxenes = 100
		AL_magi_crystal_core = 100
		AL_magic_bullet = 100
		AL_magi_alloy = 100
		AL_faith_num = 100
		sr_solar_matter = 100
		sr_demagi_crystal = 100
		}

	}
	subplan = {
		scaling = yes
		set_name = "aicbm scaling annalis species"
		potential = {
			has_monthly_income = { resource = annalis_lingjuneng value > @aicbm_aicbm_rare_resource_target }
		}
	
		income = {
			annalis_lingjuneng = @aicbm_aicbm_rare_resource_target
		}
	}
	subplan = {
		set_name = "aicbm scaling KZ VOY species"
		scaling = yes
		potential = {
			OR = {
				has_monthly_income = { resource = KZ_VOY_zero_g_crystal value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = KZ_VOY_dilithium_crystal value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = KZ_VOY_stellar_core value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = KZ_VOY_hyperstructure_alloys value > @aicbm_aicbm_rare_resource_target }
				has_monthly_income = { resource = KZ_VOY_stellar_sakura value > @aicbm_aicbm_rare_resource_target }
			}
		}


		income = {
			KZ_VOY_zero_g_crystal = 100
			KZ_VOY_dilithium_crystal = 100
			KZ_VOY_stellar_core = 100
			KZ_VOY_hyperstructure_alloys = 100
			KZ_VOY_stellar_sakura = 100
		}
	}


	pops = 10000
	empire_size = 10
	naval_cap = 25000
	
	ai_weight = {
		weight = 499
		modifier = {
			add = 5000
			owner = {
				OR = {
					is_cg_empire = yes
					is_country_type = EFE_awakened_fallen_empire
					is_country_type = awakened_fallen_empire
					is_country_type = original_empire_active
					is_country_type = default
					is_country_type = ascended_empire
					is_country_type = lost_empire
				}
			}
		}
	}	
}
